#metadataBlock	name	dataverseAlias	displayName	blockURI												
	ProMetaSSensor		ProMetaS Sensor Metadata													
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	sensorml.sensorName	Sensor Name	The short human-readable name of the system or object (usually less than 30 characters). (eg: 2070 Gamma Detector)		text	0	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSSensor	http://sensorml.com/ont/swe/property/ShortName
	sensorml.sensorType	Sensor Type	Type of the sensor, application specific. The vocabulary can also be referred from the link: (http://vocab.nerc.ac.uk/collection/W06/current/CLSS0002/) (eg: Temperature Sensor)		text	1	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSSensor	http://sensorml.com/ont/csm/property/SENSOR_TYPE
	sensorml.sensorPosition	Sensor Position	Description of where the sensor is positioned. (eg: At Inlet)		text	2	 #VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSSensor	http://sensorml.com/ont/csm/property/SENSOR_POSITION
	prometas.sensorId	Sensor ID	Unique Identifier for Sensor(s). (eg: TS7104)		text	3	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSSensor	https://prometas.zih.tu-dresden.de/SensorId
	sensorml.sensorManufacturer	Sensor Manufacturer	The organization responsible for building the sensor(s) (system).(eg: Guide Analog and Digital Systeme GmbH)		text	4	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSSensor	http://sensorml.com/ont/swe/property/Manufacturer
	sensorml.sensorSerialNumber	Sensor Serial Number	A unique alpha-numeric designation identifying a particular piece of equipment.(eg: TSensor1)		text	5	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSSensor	http://sensorml.com/ont/swe/property/SerialNumber
	sensorml.sensorModelNumber	Sensor Model Number	An alpha-numeric designation identifying a particular model and version of equipment. (eg: 7000)		text	6	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSSensor	http://sensorml.com/ont/swe/property/ModelNumber
	sensorml.sensorAbsoluteAccuracy	Sensor Absolute Accuracy	Absolute accuracy describes how close a measured value is to a known absolute true value, usually provided in the same unit as the measured value itself. (eg: 0.3)		float	7	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSSensor	http://sensorml.com/ont/swe/property/AbsoluteAccuracy
	sensorml.sensorRelativeAccuracy	Sensor Relative Accuracy	Relative accuracy (or relative error) is a description of how close a measured value is to the known true value on relative terms, that is relative to the size of the measured value itself. (eg: 0.3)		float	8	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSSensor	http://sensorml.com/ont/swe/property/RelativeAccuracy
	sensorml.sensorIntendedApplication	Sensor Intended Application	The application for which the sensor(s) is used. (eg: Water Temperature Measurement)		text	9	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSSensor	http://sensorml.com/ont/swe/property/IntendedApplication
	sensorml.sensorSoftware	Sensor Software	A piece of software (optionally executed on a System component) used to transform digital data provided as input to new data on its output. (eg: Banner Sensor GUI)		text	10	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSSensor	http://sensorml.com/ont/swe/system/Process
	sensorml.sensorSoftwareVersion	Sensor Software Version	Unique name or number assigned to identify a given state of development of a piece of computer software (eg: version 1.2)		text	11	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSSensor	http://sensorml.com/ont/swe/property/SoftwareVersion
